{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:304903625,parent_id:1295329146,offset:59,length:9,type:braces,<tok:{revtex4}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3177061649,parent_id:1295329146,offset:19753,length:11,type:parens,<tok:(\ref{v01})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4196151825,parent_id:1295329146,offset:19879,length:12,type:cite,<tok:\cite{gitis}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3928063118,parent_id:1295329146,offset:20100,length:59,type:math,<tok:$v\propto\left(\frac{m_e}{m}\right)^{\frac{1}{2}}v_{\rm F}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3771832551,parent_id:1295329146,offset:20167,length:11,type:math,<tok:$v_{\rm F}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:429917333,parent_id:1295329146,offset:20201,length:15,type:cite,<tok:\cite{ashcroft}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:430131255,parent_id:1295329146,offset:20228,length:33,type:math,<tok:$v\propto\frac{1}{A^\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:20272,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3521778858,parent_id:1295329146,offset:20282,length:127,type:parens,<tok:(the factor $\left(\frac{m_e}{m}\right)^{\frac{1}{2}}$ also appears in the ratio of sound to melting velocity \cite{hartnoll1})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4270318261,parent_id:1295329146,offset:20545,length:19,type:cite,<tok:\cite{gitis,metals}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:20618,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:20765,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:20781,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:20839,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:20846,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:20878,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2112336645,parent_id:1295329146,offset:20934,length:15,type:parens,<tok:(\ref{rydberg})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:20966,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3922673172,parent_id:1295329146,offset:20979,length:13,type:parens,<tok:(\ref{ratio})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:21026,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227979358,parent_id:1295329146,offset:21355,length:3,type:math,<tok:$E$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3329069466,parent_id:1295329146,offset:21359,length:13,type:cite,<tok:\cite{vadim1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:21385,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:21429,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:21599,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2262842779,parent_id:1295329146,offset:21705,length:15,type:ref,<tok:\ref{elemental}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3600421781,parent_id:1295329146,offset:21757,length:3,type:parens,<tok:(a)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:21773,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:963562228,parent_id:1295329146,offset:21780,length:10,type:parens,<tok:(\ref{v1})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1945425016,parent_id:1295329146,offset:21795,length:27,type:math,<tok:$E=\frac{\hbar^2}{2m_ea^2}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1925260931,parent_id:1295329146,offset:21829,length:21,type:math,<tok:$v\propto\frac{1}{a}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1441744645,parent_id:1295329146,offset:21855,length:3,type:parens,<tok:(b)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:21912,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1669955715,parent_id:1295329146,offset:21935,length:52,type:parens,<tok:(we are grateful to K. Behnia for pointing this out)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:22014,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227979358,parent_id:1295329146,offset:22065,length:3,type:math,<tok:$E$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1156178167,parent_id:1295329146,offset:22073,length:3,type:math,<tok:$a$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:22216,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:22249,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:22374,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4097396754,parent_id:1295329146,offset:22498,length:23,type:cite,<tok:\cite{silvera,loubeyre}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:22635,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3792236121,parent_id:1295329146,offset:22807,length:51,type:parens,<tok:(see, e.g., Refs. \cite{silvera,loubeyre,hydrogen})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3469282951,parent_id:1295329146,offset:23009,length:10,type:math,<tok:$I4_1/amd$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3276497929,parent_id:1295329146,offset:23030,length:31,type:cite,<tok:\cite{i41amd,pickard_h_natphys}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:768167687,parent_id:1295329146,offset:23233,length:5,type:math,<tok:$400$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:780021899,parent_id:1295329146,offset:23240,length:5,type:math,<tok:$500$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2269651173,parent_id:1295329146,offset:23250,length:32,type:cite,<tok:\cite{azadi_metal,morales_metal}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3469282951,parent_id:1295329146,offset:23355,length:10,type:math,<tok:$I4_1/amd$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3566698918,parent_id:1295329146,offset:23413,length:5,type:math,<tok:$250$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3566698918,parent_id:1295329146,offset:23484,length:5,type:math,<tok:$250$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3899602956,parent_id:1295329146,offset:23491,length:6,type:math,<tok:$1000$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1349764476,parent_id:1295329146,offset:23577,length:14,type:ref,<tok:\ref{abinitio}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2801857405,parent_id:1295329146,offset:23702,length:12,type:math,<tok:$\mathbf{q}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3746312736,parent_id:1295329146,offset:23723,length:318,type:figure,<tok:\begin{figure}
{\scalebox{0.33}{\includegraphics{fig3.pdf}}}
%{\scalebox{0.33}{\includegraphics{speed-ab-initio1.pdf}}}
\caption{Calculated speed of sound in atomic hydrogen as a function of pressure (top) and density (bottom). The dashed line shows the upper bound $v_u$ in (\ref{v3}).}
\label{abinitio}
\end{figure}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:24058,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:24205,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1349764476,parent_id:1295329146,offset:24245,length:14,type:ref,<tok:\ref{abinitio}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:24290,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:24308,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:24367,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:361895838,parent_id:1295329146,offset:24717,length:13,type:cite,<tok:\cite{vadim2}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:24768,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1349764476,parent_id:1295329146,offset:24798,length:14,type:ref,<tok:\ref{abinitio}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3469282951,parent_id:1295329146,offset:24879,length:10,type:math,<tok:$I4_1/amd$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2622624968,parent_id:1295329146,offset:25079,length:5,type:math,<tok:$v^2$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2637108791,parent_id:1295329146,offset:25108,length:13,type:cite,<tok:\cite{behnia}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3787817719,parent_id:1295329146,offset:25258,length:16,type:cite,<tok:\cite{hartnoll1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3431336955,parent_id:1295329146,offset:25362,length:20,type:math,<tok:$\frac{c}{\sqrt{3}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:510122975,parent_id:1295329146,offset:25397,length:33,type:parens,<tok:(see, e.g., Ref. \cite{hadronic})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:638216925,parent_id:1295329146,offset:25470,length:10,type:parens,<tok:(\ref{v0})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:25546,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:796474893,parent_id:1295329146,offset:25739,length:15,type:math,<tok:$\frac{v_u}{c}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:638216925,parent_id:1295329146,offset:25762,length:10,type:parens,<tok:(\ref{v0})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3900740402,parent_id:1295329146,offset:25813,length:15,type:cite,<tok:\cite{hadronic}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:25852,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2368287904,parent_id:1295329146,offset:26151,length:12,type:math,<tok:$k_{\rm B}T$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1111088113,parent_id:1295329146,offset:26219,length:37,type:math,<tok:$\tau_\hbar>\frac{\hbar}{k_{\rm B}T}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2743923265,parent_id:1295329146,offset:26257,length:31,type:cite,<tok:\cite{zaanen3,hartnoll,zaanen2}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:632748636,parent_id:1295329146,offset:26311,length:11,type:braces,<tok:{\it lower}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:799117206,parent_id:1295329146,offset:26469,length:48,type:cite,<tok:\cite{kss,zaanen3,hartnoll,zaanen2,spin,zaanen1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3794530545,parent_id:1295329146,offset:26607,length:12,type:math,<tok:$\tau_\hbar$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1163739713,parent_id:1295329146,offset:26630,length:11,type:braces,<tok:{\it upper}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:26682,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:26695,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:26752,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2959070564,parent_id:1295329146,offset:26763,length:12,type:parens,<tok:(\ref{v001})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3834369926,parent_id:1295329146,offset:26807,length:26,type:math,<tok:$v=\frac{a}{\tau_{\rm D}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1465993502,parent_id:1295329146,offset:26841,length:14,type:math,<tok:$\tau_{\rm D}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1465993502,parent_id:1295329146,offset:26887,length:14,type:math,<tok:$\tau_{\rm D}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2499377412,parent_id:1295329146,offset:26977,length:8,type:math,<tok:$\tau_0$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:420066351,parent_id:1295329146,offset:27016,length:33,type:math,<tok:$\tau_0>\frac{\hbar}{k_{\rm B}T}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:239133907,parent_id:1295329146,offset:27090,length:20,type:math,<tok:$v=\frac{a}{\tau_0}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2565265686,parent_id:1295329146,offset:27117,length:29,type:math,<tok:$v<a\frac{k_{\rm B}T}{\hbar}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:534881459,parent_id:1295329146,offset:27296,length:5,type:math,<tok:$T_m$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:27350,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2057937506,parent_id:1295329146,offset:27366,length:31,type:math,<tok:$v<a\frac{k_{\rm B}T_m}{\hbar}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3787817719,parent_id:1295329146,offset:27434,length:16,type:cite,<tok:\cite{hartnoll1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:617393003,parent_id:1295329146,offset:27538,length:12,type:math,<tok:$a\approx 1$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:534881459,parent_id:1295329146,offset:27586,length:5,type:math,<tok:$T_m$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:788102785,parent_id:1295329146,offset:27595,length:6,type:math,<tok:$10^3$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:27630,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2255253246,parent_id:1295329146,offset:27650,length:8,type:math,<tok:$10^{4}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:27699,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:27708,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:27729,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:27823,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1525445732,parent_id:1295329146,offset:27957,length:45,type:math,<tok:$\frac{S}{V}=\frac{2\pi^2}{15(\hbar u)^3}T^3$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2212894664,parent_id:1295329146,offset:28007,length:44,type:math,<tok:$\frac{C}{V}=\frac{2\pi^2}{5(\hbar u)^3}T^3$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:466084684,parent_id:1295329146,offset:28059,length:3,type:math,<tok:$u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3760243213,parent_id:1295329146,offset:28097,length:13,type:math,<tok:$k_{\rm B}=1$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3103754819,parent_id:1295329146,offset:28111,length:13,type:cite,<tok:\cite{landau}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:466084684,parent_id:1295329146,offset:28153,length:3,type:math,<tok:$u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4155964290,parent_id:1295329146,offset:28236,length:31,type:section,<tok:\section{Materials and Methods}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3427144627,parent_id:1295329146,offset:28336,length:12,type:braces,<tok:{\sc castep}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3338573542,parent_id:1295329146,offset:28357,length:13,type:cite,<tok:\cite{castep}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2921808116,parent_id:1295329146,offset:28404,length:5,type:parens,<tok:(PBE)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:445127331,parent_id:1295329146,offset:28442,length:10,type:cite,<tok:\cite{pbe}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:516984944,parent_id:1295329146,offset:28474,length:6,type:math,<tok:$1200$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4101070027,parent_id:1295329146,offset:28491,length:12,type:math,<tok:$\mathbf{k}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1331006247,parent_id:1295329146,offset:28526,length:17,type:math,<tok:$2\pi\times0.025$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1558389525,parent_id:1295329146,offset:28548,length:7,type:math,<tok:$^{-1}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3969343651,parent_id:1295329146,offset:28689,length:9,type:math,<tok:$10^{-4}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2167647484,parent_id:1295329146,offset:28750,length:9,type:math,<tok:$10^{-5}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:737443670,parent_id:1295329146,offset:28848,length:16,type:cite,<tok:\cite{fd_martin}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3148990562,parent_id:1295329146,offset:28908,length:18,type:cite,<tok:\cite{nondiagonal}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3520025664,parent_id:1295329146,offset:28934,length:17,type:math,<tok:$4\times4\times4$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2801857405,parent_id:1295329146,offset:28959,length:12,type:math,<tok:$\mathbf{q}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2801857405,parent_id:1295329146,offset:29099,length:12,type:math,<tok:$\mathbf{q}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3807939749,parent_id:1295329146,offset:29133,length:8,type:math,<tok:$\Gamma$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2956137794,parent_id:1295329146,offset:29229,length:21,type:section,<tok:\section{Conclusions}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:29336,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2061211640,parent_id:1295329146,offset:29350,length:108,type:equation,<tok:\begin{equation}
\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}},
\label{v4}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:29582,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3639707074,parent_id:1295329146,offset:29679,length:13,type:math,<tok:$\frac{v_u}c$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3659775179,parent_id:1295329146,offset:29696,length:6695,type:bibliography,<tok:\begin{thebibliography}{99}

\bibitem{ashcroft} N. W. Ashcroft and N. D. Mermin, {\it Solid State Physics} (Saunders College Publishing, 1976).

\bibitem{barrow} J. D. Barrow, {\it The Constants of Nature} (Pantheon Books, 2003).

\bibitem{kss} P. K. Kovtun, D. T. Son and A. O. Starinets, Starinets, Viscosity in strongly interacting quantum field
theories from black hole physics. {\it Phys. Rev. Lett.} {\bf 94}, 111601 (2005).

\bibitem{zaanen3} J. Zaanen, Why the temperature is high. {\it Nature} {\bf 430}, 512-513 (2004).

\bibitem{hartnoll} S. A. Hartnoll, Theory of universal incoherent metallic transport. {\it Nat. Phys.} {\bf 11}, 54-61 (2015).

\bibitem{zaanen2} J. Zaanen, Planckian dissipation, minimal viscosity and the transport in cuprate strange
metals. {\it SciPost Phys.} {\bf 6}, 061 (2019).

\bibitem{spin} C. Luciuk et al, Observation of quantum-limited spin transport in strongly interacting two-dimensional
Fermi gases. {\it Phys. Rev. Lett.} {\bf 118}, 130405 (2017).

\bibitem{behnia} K. Behnia and A. Kapitulnik, A lower bound to the thermal diffusivity
of insulators. {\it J. Phys.: Condens. Matt.} {\bf 31}, 405702 (2019).

\bibitem{zaanen1} J. Zaanen, Y. Liu, Y. W. Sun and K. Schalm, Holographic duality in condensed matter physics (Cambridge University Press, 2015).

